// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\obj\Release\net8.0/" /p:OutDir="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" /p:OutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\obj\Release\net8.0/" /p:OutDir="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" /p:OutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" --output "C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd
// command took 9.5 sec and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 3 benchmarks:
//   ErrorHandlingBenchmark.UsingExceptions: DefaultJob
//   ErrorHandlingBenchmark.UsingSpecialReturnValue: DefaultJob
//   ErrorHandlingBenchmark.UsingResponseObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ErrorHandlingBenchmark.UsingExceptions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ac98d8ea-9e3f-4db3-ac43-8f88e60353bd.dll --anonymousPipes 1212 1376 --benchmarkName ErrorsBenchmark.ErrorHandlingBenchmark.UsingExceptions --job Default --benchmarkId 0 in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 207100.00 ns, 207.1000 us/op
WorkloadJitting  1: 1 op, 65729300.00 ns, 65.7293 ms/op

WorkloadPilot    1: 2 op, 122183100.00 ns, 61.0916 ms/op
WorkloadPilot    2: 3 op, 185232600.00 ns, 61.7442 ms/op
WorkloadPilot    3: 4 op, 255753700.00 ns, 63.9384 ms/op
WorkloadPilot    4: 5 op, 304933400.00 ns, 60.9867 ms/op
WorkloadPilot    5: 6 op, 369031700.00 ns, 61.5053 ms/op
WorkloadPilot    6: 7 op, 434188500.00 ns, 62.0269 ms/op
WorkloadPilot    7: 8 op, 494683500.00 ns, 61.8354 ms/op
WorkloadPilot    8: 9 op, 571667900.00 ns, 63.5187 ms/op

WorkloadWarmup   1: 9 op, 563913100.00 ns, 62.6570 ms/op
WorkloadWarmup   2: 9 op, 556180300.00 ns, 61.7978 ms/op
WorkloadWarmup   3: 9 op, 552829100.00 ns, 61.4255 ms/op
WorkloadWarmup   4: 9 op, 548415700.00 ns, 60.9351 ms/op
WorkloadWarmup   5: 9 op, 549882100.00 ns, 61.0980 ms/op
WorkloadWarmup   6: 9 op, 544803000.00 ns, 60.5337 ms/op
WorkloadWarmup   7: 9 op, 549934400.00 ns, 61.1038 ms/op
WorkloadWarmup   8: 9 op, 552309200.00 ns, 61.3677 ms/op
WorkloadWarmup   9: 9 op, 562829100.00 ns, 62.5366 ms/op
WorkloadWarmup  10: 9 op, 555700600.00 ns, 61.7445 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 562371000.00 ns, 62.4857 ms/op
WorkloadActual   2: 9 op, 555438700.00 ns, 61.7154 ms/op
WorkloadActual   3: 9 op, 552299100.00 ns, 61.3666 ms/op
WorkloadActual   4: 9 op, 554761900.00 ns, 61.6402 ms/op
WorkloadActual   5: 9 op, 567246300.00 ns, 63.0274 ms/op
WorkloadActual   6: 9 op, 557009200.00 ns, 61.8899 ms/op
